IAH,BZE,UA,17640
MIA,CCS,AA,17556
SFO,NRT,UA,17538
ATL,LIR,DL,17485
DFW,DOH,QR,17460
SFO,PEK,UA,17450
MIA,UIO,AA,17445
HNL,KIX,D7,17376
LAX,LHR,NZ,17373
LAX,AMS,KL,17357
EWR,FRA,LH,17337
JFK,PAP,B6,17307
JFK,ICN,OZ,17293
BWI,MBJ,WN,17292
SFO,SYD,QF,17262
ORD,PTY,CM,17258
PSP,YVR,WS,17256
FLL,PAP,B6,17233
ONT,TPE,CI,17198
LAX,HKG,AA,17185
ORD,MEX,AM,17156
LAX,PPT,TN,17135
MIA,CUR,AA,17086
DFW,YVR,AA,17063
SFO,ZRH,LX,17050
LAX,ZRH,LX,17050
DTW,PVG,DL,17031
SFO,PVG,MU,17006
MIA,PTY,AA,16948
PHX,YYZ,RV,16917
SFO,HKG,HX,16904
ORD,FRA,LH,16852
DTW,ICN,DL,16816
JFK,BGI,B6,16814
IAD,FRA,LH,16764
SFO,AKL,NZ,16744
PHX,LHR,BA,16670
DFW,HKG,AA,16636
SFO,SIN,SQ,16496
FLL,KIN,B6,16471
JFK,GRU,AA,16394
FLL,MBJ,WN,16378
IAD,DOH,QR,16369
DFW,GRU,AA,16358
JFK,LIM,LA,16339
EWR,ATH,EK,16323
MIA,ISL,TK,16319
SFO,DEL,AI,16290
OGG,YVR,AC,16281
ATL,ICN,DL,16216
DFW,ICN,AA,16154
SEA,LHR,BA,16131
IAH,LHR,BA,16098
LAX,MEX,4O,16073
BOS,LGW,DI,16050
IAH,SJD,UA,16033
IAH,BOG,UA,16004
SFO,FRA,LH,16003
ATL,NRT,DL,15906
MIA,LHR,AA,15896
LAS,YYZ,WS,15863
DFW,SCL,AA,15820
SFO,AMS,KL,15792
PHL,CUN,AA,15790
EWR,LHR,BA,15788
JFK,TLV,DL,15763
SFO,YVR,AC,15762
LAX,HND,AA,15696
IAH,AKL,NZ,15690
FLL,LGW,DI,15688
ATL,GRU,DL,15687
PHX,PVR,AA,15660
JFK,FRA,SQ,15660
JFK,POS,BW,15660
LAX,BNE,VA,15653
EWR,HKG,CX,15645
LAX,SYD,DL,15639
LAX,CDG,DY,15573
IAD,ISL,TK,15569
JFK,GRU,DL,15547
LAX,GDL,4O,15536
SFO,CDG,AF,15513
EWR,NRT,UA,15506
BWI,CUN,WN,15488
MCO,SJO,B6,15445
SFO,MEX,UA,15439
EWR,GRU,UA,15415
DTW,PEK,DL,15396
LAX,HND,DL,15353
LAX,SYD,AA,15252
DTW,NRT,DL,15224
JFK,SCL,LA,15179
DEN,LHR,BA,15174
BOS,HKG,CX,15153
EWR,DEL,UA,15131
SEA,YVR,QX,15110
HNL,SYD,HA,15106
IAD,CDG,AF,15086
LAX,GDL,AM,15082
MIA,EZE,4M,15036
SFO,SAL,TA,15024
IAH,PVR,UA,14927
PHL,DOH,QR,14852
LAX,PVG,DL,14852
IAD,ICN,KE,14851
CLT,YYZ,OH,14843
JFK,PUJ,B6,14835
MIA,LIS,TP,14833
LAX,YYC,WS,14821
HNL,NRT,HA,14816
IAH,BJX,YV,14796
ORD,ICN,KE,14793
LAS,YUL,RV,14791
DFW,MTY,MQ,14772
MIA,DOH,QR,14747
MIA,MDE,AA,14744
MCO,YUL,RV,14699
DFW,PVG,AA,14661
LAX,NAN,FJ,14659
ATL,PVG,DL,14619
MIA,MAD,AA,14601
JFK,SAL,TA,14582
MCO,LGW,BA,14577
SEA,AMS,DL,14577
JFK,MBJ,B6,14576
SFO,HKG,SQ,14549
FLL,NAS,WN,14527
ATL,JNB,DL,14506
SJU,PTY,CM,14504
HNL,NRT,UA,14479
BOS,AMS,DL,14479
JFK,KWI,KU,14471
LAX,AKL,AA,14431
HOU,CUN,WN,14407
LAX,MEL,UA,14378
MIA,CDG,AA,14370
LAS,YVR,RV,14352
IAH,EZE,UA,14332
LAS,YVR,WS,14306
IAH,YYC,UA,14288
LAX,YUL,AC,14279
IAD,ADD,ET,14276
BOS,CDG,AF,14268
SAN,YVR,QK,14265
ORD,GRU,UA,14231
ORD,HKG,CX,14180
IAD,CUN,UA,14174
JFK,JNB,SA,14132
MIA,SAP,AA,14124
LAX,NRT,SQ,14095
IAH,GDL,UA,14076
DTW,CDG,DL,14074
IAH,DOH,QR,14054
MIA,BCN,AA,14048
EWR,PEK,UA,13994
BOS,SDQ,B6,13957
LAX,MUC,LH,13950
IAH,QRO,YV,13908
HNL,NRT,KE,13896
DFW,GDL,AA,13892
EWR,PVG,UA,13887
IAH,AMS,KL,13886
PBI,YYZ,AC,13866
JFK,LIS,TP,13852
LAX,DOH,QR,13840
DFW,EZE,AA,13783
JFK,GIG,AA,13768
IAH,MEX,4O,13671
JFK,NAS,DL,13663
ORD,MEX,UA,13626
FLL,HAV,B6,13612
LAX,PEK,AA,13604
HNL,SYD,QF,13566
MIA,FRA,LH,13564
LAX,NRT,UA,13515
EWR,FCO,DY,13514
IAH,NRT,UA,13488
IAH,SYD,UA,13475
ORD,MEX,4O,13472
EWR,NAS,UA,13447
HNL,KIX,HA,13444
ORD,HKG,UA,13411
MCO,MEX,B6,13401
MIA,MEX,4O,13393
LAX,SVO,SU,13384
BOS,MUC,LH,13368
EWR,BRU,UA,13347
EWR,PTY,UA,13332
IAH,NRT,NH,13328
EWR,HKG,UA,13321
IAD,BRU,UA,13321
IAD,AMS,KL,13311
SEA,YVR,QK,13307
LAX,NRT,NH,13292
MIA,FCO,AZ,13282
IAH,YYZ,UA,13282
FLL,MEX,B6,13275
SPN,ICN,OZ,13241
MCO,MEX,AM,13239
SFO,ICN,UA,13204
SEA,FRA,LH,13202
LAX,SYD,UA,13191
ATL,EZE,DL,13186
MIA,LIM,TQQ,13179
LAX,BOG,AV,13175
SFO,SYD,UA,13151
IAH,DXB,EK,13135
ORD,PEK,UA,13092
HNL,HND,NH,13068
SFO,NRT,NH,13055
CLT,GCM,AA,13048
LAS,ICN,KE,13035
IAH,FRA,UA,13028
DTW,LHR,DL,13010
LAX,NRT,JL,13006
LAX,MEL,VA,12986
SFO,TLV,UA,12974
HNL,SYD,JQ,12952
JFK,KBP,PS,12952
MIA,MAD,UX,12952
BOS,YUL,QK,12924
LAX,SJD,DL,12924
EWR,TLV,LY,12903
JFK,EZE,AA,12901
ATL,YYZ,KV,12872
JFK,AMS,DY,12853
LAX,GUA,DL,12848
LAX,PVG,UA,12825
PDX,YVR,QK,12816
PHL,MBJ,AA,12811
DFW,MEX,4O,12794
MSP,HND,DL,12779
BOS,YYZ,KV,12772
EWR,MUC,LH,12748
LAX,HND,NH,12739
ORD,PVG,UA,12737
IAH,ISL,TK,12696
JFK,MXP,DL,12687
SAN,LHR,BA,12676
SAT,MEX,4O,12635
MIA,ANU,AA,12615
EWR,CDG,UA,12595
AUS,LHR,BA,12586
IAD,NRT,UA,12572
DFW,MAD,AA,12569
RSW,YYZ,WS,12549
MIA,POP,AA,12548
JFK,CMN,AT,12542
HNL,NRT,NQ,12536
MCO,GRU,DL,12530
HNL,NRT,DL,12518
LAX,PVG,AA,12454
FLL,NAS,UP,12426
DEN,YYZ,UA,12409
MIA,UVF,AA,12407
JFK,HEL,AY,12395
CLT,PLS,AA,12391
MSP,CDG,DL,12378
IAD,AUH,EY,12318
SWF,DUB,D8,12305
DEN,NRT,UA,12295
ORD,TPE,BR,12285
ORD,MUC,LH,12270
ATL,LIM,DL,12235
MIA,HAV,DL,12217
LAX,LIM,LP,12201
IAH,GRU,UA,12193
EWR,EZE,UA,12150
HNL,ICN,HA,12121
PHX,YEG,WS,12118
ATL,GCM,DL,12108
PHL,LHR,BA,12086
JFK,UIO,EQ,12084
MIA,BZE,AA,12077
ORD,GDL,AM,12060
LAX,CUN,UA,12012
SFO,CUN,UA,12008
SEA,ICN,KE,11997
JFK,GRU,O6,11977
ATL,GIG,DL,11965
HNL,NRT,NH,11949
FLL,SAP,NK,11935
SFO,HND,UA,11929
JFK,EZE,AR,11900
FLL,SDQ,B6,11884
SFO,DUB,EI,11853
ATL,AUA,DL,11851
DFW,YYZ,AA,11796
EWR,BCN,DY,11768
DFW,FRA,LH,11739
JFK,MNL,PR,11726
IAD,GRU,UA,11697
JFK,GYE,XL,11689
JFK,CUN,B6,11688
IAD,MUC,UA,11681
SEA,ICN,DL,11666
SEA,ICN,OZ,11665
LAS,MEX,AM,11662
JFK,NRT,JL,11650
DCA,YYZ,KV,11638
JFK,BCN,AA,11636
EWR,FRA,UA,11635
MSP,YVR,DL,11632
IAD,NRT,NH,11625
LAX,NRT,AA,11625
EWR,YVR,AC,11619
ORD,NRT,UA,11602
SEA,NRT,DL,11588
IAH,SCL,UA,11580
JFK,DUB,DL,11545
MIA,YUL,RV,11542
IAH,PEK,CA,11542
DEN,MUC,LH,11541
ORD,ICN,OZ,11540
ORD,MAD,IB,11525
IAH,GIG,UA,11506
LAX,SJO,DL,11491
ORD,PVG,MU,11484
JFK,CDG,DL,11478
FLL,BOG,B6,11423
ORD,NRT,NH,11394
FAT,GDL,Y4,11386
LAX,SJD,AS,11381
MIA,SKB,AA,11380
ATL,SCL,DL,11376
ATL,SDQ,DL,11374
EWR,MBJ,UA,11353
ORD,WAW,LO,11341
MCO,DXB,EK,11335
LAX,CUN,DL,11317
IAD,PEK,UA,11291
IAH,YYZ,AC,11274
SEA,YYJ,QX,11244
SAN,NRT,JL,11230
SEA,SJD,AS,11229
CLT,FRA,AA,11192
BOS,KEF,FI,11191
IAH,AMS,UA,11187
ORD,NRT,JL,11164
DFW,PEK,AA,11154
ATL,LHR,VS,11152
SFO,HND,JL,11151
ORD,PVR,UA,11144
BOS,FRA,LH,11119
FLL,SJO,WN,11061
LAS,LGW,VS,11060
BOS,PTY,CM,11038
JFK,MBJ,DL,11025
IAH,LIM,UA,11012
MCO,GIG,JJ,11011
BOS,YTZ,PD,11001
SEA,PVG,DL,10987
ORD,ZRH,LX,10969
GUM,NGO,UA,10967
IAD,YYZ,YV,10950
HNL,PVG,MU,10948
DTW,FRA,LH,10938
JFK,MEX,DL,10935
SEA,PVR,AS,10930
EWR,MUC,UA,10928
PHL,FCO,AA,10884
EWR,YUL,KV,10842
LAX,SIN,SQ,10784
DFW,NRT,JL,10770
ORD,CUN,F9,10746
HNL,MNL,PR,10730
OGG,YYC,WS,10724
EWR,DUB,UA,10677
PHL,PUJ,AA,10666
SMF,GDL,AM,10663
EWR,AMS,UA,10657
JFK,YYZ,9E,10640
BOS,ZRH,LX,10635
EWR,ZRH,LX,10632
JFK,KEF,FI,10623
LAX,LHR,UA,10619
PHL,DUB,AA,10599
IAH,SAP,UA,10590
JFK,HND,JL,10579
FLL,CUN,WN,10577
MCO,CUN,DL,10574
GUM,PUS,LJ,10569
IAD,PEK,CA,10550
LAX,MEX,Y4,10547
LAX,GDL,VB,10535
FLL,SDQ,NK,10533
FLL,MDE,NK,10523
SFO,CAN,CZ,10520
BOS,NRT,JL,10517
MIA,MVD,AA,10489
ORD,MUC,UA,10474
IAD,ZRH,UA,10457
BWI,KEF,WW,10456
SJC,GDL,AS,10448
EWR,STI,B6,10432
ORD,PUJ,UA,10432
ORD,HND,NH,10419
SEA,KEF,FI,10417
MDW,CUN,WN,10390
JFK,CDG,AA,10390
JFK,TPE,CI,10378
MIA,SAL,AA,10374
LAX,SAL,TA,10370
JFK,WAW,LO,10366
MIA,STI,AA,10344
EWR,ZRH,UA,10342
STL,CUN,F9,10123
HNL,AKL,NZ,10321
SEA,PEK,DL,10306
HNL,KIX,DL,10305
ATL,MTY,DL,10277
PHX,CUN,AA,10251
JFK,BRU,SN,10232
IAH,MEX,5D,10232
MSP,PUJ,DL,10218
SMF,GDL,Y4,10213
ORD,VIE,OS,10194
SLC,CUN,DL,10194
ATL,BOG,DL,10187
LAX,GDL,AS,10183
EWR,KEF,WW,10178
FLL,PAP,NK,10164
EWR,LIS,TP,10160
DEN,PVR,UA,10151
RDU,LHR,AA,10141
SFO,PVR,UA,10135
DTW,CDG,AF,10133
HNL,NGO,JL,10119
MSP,YWG,DL,10113
ATL,YUL,9E,10111
JFK,BCN,DL,10081
EWR,ARN,SK,10077
MCO,YYC,WS,10069
ORD,PUJ,F9,10060
DEN,CUN,WN,10050
ATL,LHR,BA,10047
FLL,CUN,NK,10046
CLT,MUC,LH,10040
JFK,GEO,BW,10024
SFO,PVR,AS,9381
ORD,AMM,RJ,10015
BOS,ISL,TK,9960
DFW,YYZ,KV,9954
ATL,FRA,DL,9929
IAH,YYC,WS,9925
SEA,LHR,VS,9923
LAX,KIX,JL,9918
EWR,PEK,CA,9896
ATL,UIO,DL,9894
MCO,LGW,DI,9892
DFW,FRA,AA,9866
LAX,YYC,AC,9859
PHL,MAD,AA,9854
JFK,NRT,NH,9847
JFK,ZRH,DL,9841
PHX,MEX,AA,9840
IAH,YVR,UA,9839
TPA,LGW,BA,9823
ORD,MBJ,UA,9817
GUM,MNL,PR,9814
MCO,SDQ,B6,9805
JFK,MUC,LH,9797
BOS,YYZ,AC,9795
SFO,CPH,SK,9765
IAH,CDG,AF,9762
LAX,SCL,LA,9752
DFW,CDG,AA,9748
EWR,SDQ,B6,9746
DFW,LIM,AA,9737
MCO,SJO,NK,9719
LAX,LIM,LA,9711
KOA,YVR,WS,9695
IAD,CDG,UA,9637
ATL,SJD,DL,9621
DEN,SJD,UA,9608
SFO,SJD,AS,9257
MIA,BSB,AA,9594
TPA,HAV,WN,9590
FLL,BOG,NK,9590
SPN,PVG,3U,9559
MIA,BLA,9V,9552
JFK,NBO,KQ,9546
ORD,YVR,UA,9532
LGA,YUL,9E,9525
BOS,LIS,TP,9523
MSP,PVR,DL,9514
SFO,CDG,UA,9512
GUM,PUS,BX,9457
PHL,YYZ,PT,9455
SJC,GDL,Y4,9437
BOS,STI,B6,9434
DFW,LHR,BA,9432
HOU,SJO,WN,9431
HNL,AKL,HA,9424
LAS,LGW,DI,9423
OAK,GDL,Y4,9421
PHX,YVR,WS,9418
ORD,LGW,DI,9408
ORD,YYZ,MQ,9404
BWI,LHR,BA,9401
MIA,SXM,AA,9395
SAN,SJD,AS,9390
EWR,YYZ,EV,9388
BOS,LHR,VS,9385
SEA,NRT,NH,9371
BOS,KEF,WW,9365
PHX,YVR,AA,9361
PHL,CDG,AA,9348
EWR,STI,UA,9340
FLL,PTY,NK,9339
SJC,YVR,QK,9330
ONT,GDL,Y4,9309
MIA,VVI,AA,9306
JFK,JED,SV,9285
EWR,VIE,OS,9281
MIA,TGU,AA,9277
ATL,PTY,DL,9271
JFK,YVR,CX,9270
MIA,PLS,AA,9263
ORD,PVR,AA,9254
LAX,PVR,AS,9246
EWR,LHR,VS,9222
ORD,AMS,KL,9214
LAX,PVR,DL,9206
EWR,CPH,SK,9190
MIA,MXP,AA,9188
MCO,LIM,LP,9182
ORD,YUL,KV,9178
ATL,PVR,DL,9173
ATL,SAL,DL,9164
FLL,DXB,EK,9161
JFK,MAN,VS,9133
MIA,SVO,SU,9128
JFK,MAD,AA,9117
IAD,PUJ,UA,9110
LAX,ARN,SK,9102
PHL,YYZ,KV,9098
PHL,MAN,AA,9077
SEA,YLW,QX,9064
HNL,ICN,OZ,9061
MCO,BSB,G3,9034
MIA,BOG,4C,9029
LAX,SAL,DL,9026
BOS,PEK,HU,9018
ATL,FRA,LH,8995
DFW,ICN,KE,8989
ATL,BZE,DL,8984
MIA,GIG,JJ,8983
LAX,GRU,AA,8977
ATL,UVF,DL,8971
EWR,MAN,UA,8957
ATL,ISL,TK,8956
EWR,POP,UA,8912
JFK,HND,NH,8882
MIA,BSB,G3,8882
LAS,GDL,Y4,8881
DTW,FRA,DL,8872
IAH,YYC,QK,8866
DFW,SJO,AA,8863
IAD,YOW,YV,8850
JFK,AUA,DL,8850
BWI,PUJ,WN,8850
IAD,ACC,SA,8849
ORD,CPH,SK,8815
DEN,CUN,F9,8811
SFO,SJD,UA,8791
IAD,LHR,VS,8409
LAS,MEX,4O,8789
HOU,LIR,WN,8781
IAD,HKG,CX,8767
TPA,YYZ,WS,8757
HNL,FUK,DL,8750
MIA,NAS,UP,8742
EWR,MXP,UA,8730
MIA,FOR,G3,8710
EWR,EDI,UA,8706
EWR,LIR,UA,8696
HNL,NGO,DL,8694
MIA,YUL,AA,8677
LAX,ZIH,AS,8650
GUM,MNL,UA,8627
SLC,AMS,DL,8601
SFO,GDL,4O,8581
SJC,LHR,BA,8559
JFK,BRU,DL,8553
ATL,PLS,DL,8540
IAH,MID,UA,8536
EWR,OSL,SK,8490
CLT,AUA,AA,8482
MIA,SNU,AA,8462
LAS,PTY,CM,8439
IAH,YEG,UA,8432
IAD,KEF,FI,8419
JFK,GIG,DL,8413
MIA,CLO,AA,8406
MSP,LHR,DL,8400
JFK,MXP,AZ,8373
SFO,GDL,AM,8369
FLL,SJO,B6,8366
ATL,SAP,DL,8363
DFW,GUA,AA,8348
DEN,SJD,WN,8344
PDX,AMS,DL,8333
DFW,CZM,AA,8321
MCO,FOR,G3,8315
JFK,FRA,DL,8302
ATL,PAP,DL,8290
JFK,FDF,D8,8287
SEA,CDG,DL,8284
FLL,MBJ,NK,8268
SEA,CUN,AS,8265
LAX,LIR,AS,8262
EWR,GVA,UA,8261
JFK,POS,B6,8260
MSP,MBJ,DL,8253
IAD,CPH,SK,8252
FLL,MBJ,B6,8251
HNL,KIX,TR,8247
FLL,CDG,DY,8246
FLL,PUJ,B6,8229
LAX,YYZ,WS,8219
MIA,GND,AA,8215
SEA,PEK,HU,8215
ATL,STR,DL,8212
JFK,OSL,DY,8211
EWR,TXL,UA,8207
JFK,LGW,BA,8205
JFK,MAN,MT,8171
JFK,NAS,B6,8162
LIH,YVR,WS,8156
DTW,CUN,NK,8152
EWR,PLS,UA,8147
JFK,SXM,DL,8145
PDX,NRT,DL,8141
FAT,GDL,AM,8137
MCO,BOG,AV,8137
JFK,POP,B6,8132
JFK,UVF,B6,8131
ORD,MEX,Y4,8110
SAN,YYZ,RV,8106
ATL,KIN,DL,8100
BOS,PVG,HU,8089
LAS,GDL,4O,8069
MIA,NAS,AA,8053
DFW,MEX,5D,8045
ATL,MUC,DL,8034
ORD,CDG,UA,8034
FLL,YOW,AC,8030
ATL,FCO,DL,8003
DEN,MEX,AM,7960
MIA,MDE,AV,7959
FLL,MDE,B6,7952
MIA,CLO,AV,7939
OAK,LGW,DI,7936
IAH,GDL,YV,7936
EWR,SIN,SQ,7915
ORD,GDL,4O,7908
DEN,PVR,WN,7895
DEN,YVR,QK,7893
PSP,YEG,WS,7888
MCO,BOG,B6,7885
JFK,FCO,DL,7881
PHL,FRA,LH,7878
MIA,HOG,AA,7872
SFO,WUH,CZ,7863
LAX,GUA,LR,7859
ATL,MAN,VS,7826
FLL,CUN,B6,7816
FLL,GUA,NK,7812
EWR,LIS,UA,7806
CLT,SJO,AA,7803
MSP,CUN,SY,7803
JFK,CUN,4O,7792
MIA,YYZ,WS,7792
ORD,ARN,SK,7791
HOU,BZE,WN,7773
FLL,LIM,B6,7757
SLC,CDG,DL,7753
BWI,AUA,WN,7749
TPA,FRA,LH,7745
JFK,PTP,D8,7740
HOU,PVR,WN,7740
ORD,SJD,AA,7739
SEA,MEX,AM,7734
DEN,YYZ,AC,7733
LAX,YVR,CP,7716
HNL,MEL,JQ,7708
LAS,MEX,Y4,7703
FLL,BOG,AV,7700
CLT,YUL,YX,7673
ORD,YYC,OO,7661
MCO,MEX,4O,7656
MDW,MLM,Y4,7655
JFK,MXP,IG,7640
EWR,BOG,UA,7625
FLL,PUJ,WN,7609
JFK,KIN,DL,7602
HOU,SJD,WN,7599
LAX,MZT,AS,7561
SAN,FRA,LH,7557
MSP,PUJ,SY,7509
MSP,AMS,KL,7506
JFK,ARN,DY,7501
MSP,SJD,DL,7493
SJC,SJD,AS,7489
JFK,GCM,B6,7484
CLT,SXM,AA,7477
SLC,MEX,DL,7468
MSP,YYZ,KV,7467
ATL,DUS,DL,7465
SJC,NRT,NH,7461
SFO,YYC,QK,7455
LAS,MEX,VB,7452
BOS,CDG,DL,7444
RDU,CDG,DL,7441
MCO,BOG,NK,7419
MSP,YWG,OO,7401
MIA,CTG,AA,7398
LAX,AMS,DL,7365
SLC,SJD,DL,7352
JFK,MAD,DY,7320
JFK,GUA,TA,7301
SPN,HKG,HX,7300
MIA,CTG,AV,7298
IAD,MEX,UA,7293
SEA,YYC,QX,7292
ORD,SJO,UA,7291
MIA,BAQ,AV,7268
DFW,BZE,AA,7266
SEA,YYC,CP,7262
